PokerStars Tournament #529358485, No Limit Hold'em
  1792: bundikavics (Hungary), still playing
  1793: kedziorki (Poland), still playing
  1794: Makaweli2 (Poland), still playing
  1795: ignasxxx (Lithuania), still playing
  1796: danielbal (Romania), still playing
  1797: kaydhen (United Kingdom), still playing
  1798: Dexter69Ry (Canada), still playing
  1799: zindy7 (Sweden), still playing
  1800: 00SPARTAN (Romania), still playing
  1801: spajler (Hungary), still playing
  1802: Beetho_Lins (Spain), still playing
  1803: bambook2011 (Belarus), still playing
  1804: lioa67 (Greece), still playing
  1805: eduardko123 (Belarus), still playing
  1806: miss.costruk (Russia), still playing
  1807: rostikaa1 (Georgia), still playing
  1808: magico1984 (Paraguay), still playing
  1809: svetlana632 (Ukraine), still playing
  1810: Juala1 (Belgium), still playing
  1811: L@mant!N (Russia), still playing
  1812: salpik123 (Ukraine), still playing
  1813: DON-KOT2011 (Ukraine), still playing
  1814: Sapunkov (Russia), still playing
  1815: kicsipintyo (Romania), still playing
  1816: maksimhik (Russia), still playing
  1817: denis_1991m (Ukraine), still playing
  1818: lllllevallll (Ukraine), still playing
  1819: ORELIK1987 (Ukraine), still playing
  1820: indiaant (Netherlands), still playing
  1821: 777Nastya777 (Russia), still playing
  1822: tpsokota (Portugal), still playing
  1823: Bubutemfome (Portugal), still playing
  1824: mjanne (Norway), still playing
  1825: Joamaro (Portugal), still playing
  1826: Cocalarul (Romania), still playing
  1827: Quagmire5637 (United Kingdom), still playing
  1828: TM85HND (Romania), still playing
  1829: kydpoker159 (Romania), still playing
  1830: ProBlackbird (Sweden), still playing
  1831: Leennookk (Russia), still playing
  1832: Has_de_Copas (Portugal), still playing
  1833: nanaguja77 (Georgia), still playing
  1834: danyyy87 (Romania), still playing
  1835: gabiburzo (Romania), still playing
  1836: Nebijau (Lithuania), still playing
  1837: hacke1979 (Germany), still playing
  1838: geronimo103 (Argentina), still playing
  1839: boreva666 (Hungary), still playing
  1840: samsunguri (Moldova), still playing
  1841: mord2 (Russia), still playing
  1842: Kasper86186 (Ukraine), still playing
  1843: Playahiti (Netherlands), still playing
  1844: arturo2211 (Venezuela), still playing
  1845: daz2007 (United Kingdom), still playing
  1846: jern13 (Russia), still playing
  1847: UZ=ZZZZ=UZ (Uzbekistan), still playing
  1848: crazydog1978 (Russia), still playing
  1849: fgfreitas (Brazil), still playing
  1850: beahrios (Brazil), still playing
  1851: EsteSenhorEu (Portugal), still playing
  1852: challenge992 (Hungary), still playing
  1853: Serh296 (Russia), still playing
  1854: nateshot3 (United Kingdom), still playing
  1855: StarCrasher (Lithuania), still playing
  1856: pokerbrasi31 (Brazil), still playing
  1857: bogdanbgd (Romania), still playing
  1858: rain104 (Russia), still playing
  1859: BenAsiS (Lithuania), still playing
  1860: fullcar2008 (Venezuela), still playing
  1861: stydent22 (Russia), still playing
  1862: xxIllBillx (Russia), still playing
  1863: mario2487 (Romania), still playing
  1864: jefri_mi (Bulgaria), still playing
  1865: sherwolk (Uzbekistan), still playing
  1866: tomse792 (Lithuania), still playing
  1867: dylanthug (Netherlands), still playing
  1868: flandyr (Bulgaria), still playing
  1869: silvababy (United Kingdom), still playing
  1870: GrandLine~M~ (Russia), still playing
  1871: lotelote (Spain), still playing
  1872: mmartin88 (Slovakia), still playing
  1873: plpix (Spain), still playing
  1874: vitaliklivn (Russia), still playing
  1875: Bijls (Netherlands), still playing
  1876: elvis29090 (Uruguay), still playing
  1877: alexstefan88 (Romania), still playing
  1878: Alekx1978 (Russia), still playing
  1879: cesar3k (Spain), still playing
  1880: Ot@bek (Uzbekistan), still playing
  1881: skafloune (Mexico), still playing
  1882: sudasnapis (Lithuania), still playing
  1883: I'm_Criss_27 (Kazakhstan), still playing
  1884: lucas1991172 (Brazil), still playing
  1885: LB-Father (Hungary), still playing
  1886: dont.you.ev (Morocco), still playing
  1887: Madziula0911 (Poland), still playing
  1888: A KRAKUS A (Poland), still playing
  1889: LARGO934 (Georgia), still playing
  1890: Vladd195 (Russia), still playing
  1891: vane_rolly (Argentina), still playing
  1892: FANYAMANYA (Russia), still playing
  1893: boec555250 (Ukraine), still playing
  1894: helios1011 (Greece), still playing
  1895: astrid901436 (Colombia), still playing
  1896: Papi bruneta (Romania), still playing
  1897: hudyax (Israel), still playing
  1898: 2012r (Bulgaria), still playing
  1899: Mr.Rabbit777 (Russia), still playing
  1900: Mihai_boos18 (Romania), still playing
  1901: xxTESLAxx (Belarus), still playing
  1902: supergriner (Venezuela), still playing
  1903: revel22 (Poland), still playing
  1904: VAnESKAAA (Russia), still playing
  1905: bocasp (Brazil), still playing
  1906: Destracdt (Russia), still playing
  1907: andrewjulyan (Romania), still playing
  1908: camaron00 (Spain), still playing
  1909: Katyha418 (Russia), still playing
  1910: merekel (Spain), still playing
  1911: Killeros C (Poland), still playing
  1912: vitalik2k (Russia), still playing
  1913: neringa1225 (Lithuania), still playing
  1914: csajszikaa (Hungary), still playing
  1915: LOPOST6 (Ukraine), still playing
  1916: AliGasan (Ukraine), still playing
  1917: infiniti250 (Russia), still playing
  1918: ratiu35 (Romania), still playing
  1919: BulletsPro (Netherlands), still playing
  1920: SachaSport (Russia), still playing
  1921: zytzy (Romania), still playing
  1922: nikesock (Canada), still playing
  1923: P0w3rmax (Latvia), still playing
  1924: playerpok221 (Romania), still playing
  1925: ninogallo (Brazil), still playing
  1926: THE TIP87 (Ukraine), still playing
  1927: knyica (Hungary), still playing
  1928: KarlaUK (United Kingdom), still playing
  1929: gregorio8894 (Spain), still playing
  1930: raiden3475 (Russia), still playing
  1931: under_my_bed (Lithuania), still playing
  1932: Ficjohn (Brazil), still playing
  1933: vladfoxbum (Ukraine), still playing
  1934: sarmatdm (Ukraine), still playing
  1935: Britishboy24 (United Kingdom), still playing
  1936: janiba54 (Hungary), still playing
  1937: karpovigor20 (Ukraine), still playing
  1938: ddrowing (Spain), still playing
  1939: starkoff_41 (Russia), still playing
  1940: Raresw2 (Romania), still playing
  1941: bknal (Netherlands), still playing
  1942: 2k33 (Mexico), still playing
  1943: pOkEr..31787 (Ukraine), still playing
  1944: Adisor2012 (Romania), still playing
  1945: Denchik_men1 (Ukraine), still playing
  1946: wincek88 (Czech Republic), still playing
  1947: P. M267 (Portugal), still playing
  1948: Mazepa17 (Ukraine), still playing
  1949: Chuky606 (Argentina), still playing
  1950: Contra777 (Russia), still playing
  1951: MargaretWm (Ukraine), still playing
  1952: vilero36 (Spain), still playing
  1953: djekpot (Russia), still playing
  1954: siyoda (Spain), still playing
  1955: Trch_1 (Canada), still playing
  1956: katalo338 (Ukraine), still playing
  1957: seric1975 (Ukraine), still playing
  1958: Giani23 (Romania), still playing
  1959: bosterittoo (Argentina), still playing
  1960: Arch 5 (Russia), still playing
  1961: KVA60 (Russia), still playing
  1962: elfer0207 (Honduras), still playing
  1963: RoyalTim77 (Ukraine), still playing
  1964: mindaugas221 (Lithuania), still playing
  1965: Anthony1921 (Romania), still playing
  1966: 007karika (Hungary), still playing
  1967: ~Simon~Lud~ (Bulgaria), still playing
  1968: monimonika (Spain), still playing
  1969: nerehta59 (Russia), still playing
  1970: Danieliyo28 (Spain), still playing
  1971: TonyNômade (Brazil), still playing
  1972: romaxltu (United Kingdom), still playing
  1973: romao02 (Brazil), still playing
  1974: janoyar09 (Chile), still playing
  1975: Kmaster405 (Estonia), still playing
  1976: ankaGT (Ukraine), still playing
  1977: Jibbie00420 (Canada), still playing
  1978: kramar-alex (Ukraine), still playing
  1979: dubleshance (Russia), still playing
  1980: vitalik44 (Ukraine), still playing
  1981: adim141 (Romania), still playing
  1982: Petricos030 (Romania), still playing
  1983: elprofe78 (Argentina), still playing
  1984: dundi_gundi (Bulgaria), still playing
  1985: Nastyboy001 (Canada), still playing
  1986: palex0609 (Russia), still playing
  1987: Edgars.net (Russia), still playing
  1988: astrstars (Russia), still playing
  1989: snaig2121 (United Kingdom), still playing
  1990: UA_pak (Ukraine), still playing
  1991: UgoUgluk (Belarus), still playing
  1992: Balu0925 (Hungary), still playing
  1993: leonov m. (Russia), still playing
  1994: kenykilla50 (Ukraine), still playing
  1995: pokerstarMRS (Spain), still playing
  1996: lutecion (Russia), still playing
  1997: Player_pit (Romania), still playing
  1998: lbmmcams (Paraguay), still playing
  1999: F.Cleudimar (Brazil), still playing
  2000: req99 (Lithuania), still playing
  2001: lorydana (Romania), still playing
  2002: sev7sev (Ukraine), still playing
  2003: Se232 (Ukraine), still playing
  2004: luka199990 (Ukraine), still playing
  2005: maxim223 (Ukraine), still playing
  2006: iadenis80 (Ukraine), still playing
  2007: Alexuta863 (Romania), still playing
  2008: Maksi4ka (Belarus), still playing
  2009: Rigik500 (Russia), still playing
  2010: bena25 (Ukraine), still playing
  2011: Diniz's (Brazil), still playing
  2012: grasu2k2k (Romania), still playing
  2013: muslu_78 (Russia), still playing
  2014: demonicator (Russia), still playing
  2015: The Nuts 612 (Switzerland), still playing
  2016: Chereshn9 (Belarus), still playing
  2017: a.timashkov (Russia), still playing
  2018: vioMar89 (Romania), still playing
  2019: Foxygrandmaz (Germany), still playing
  2020: petricap1986 (Romania), still playing
  2021: Hanita92 (Serbia), still playing
  2022: Magicsss777 (Ukraine), still playing
  2023: winice (Belarus), still playing
  2024: Avan377 (Ukraine), still playing
  2025: Maylo18 (Russia), still playing
  2026: junior_fj23 (Brazil), still playing
  2027: B luaR (United Kingdom), still playing
  2028: 4epas (Latvia), still playing
  2029: titieuro2008 (Romania), still playing
  2030: kontrabanda1 (Lithuania), still playing
  2031: Harri696 (Russia), still playing
  2032: pokermen42 (Ukraine), still playing
  2033: idenis80 (Ukraine), still playing
  2034: Blindrace (Germany), still playing
  2035: ENTER50902 (Ukraine), still playing
  2036: Youzhnyi (Ukraine), still playing
  2037: BJIADUIMUIP (Russia), still playing
  2038: bummbastik (Latvia), still playing
  2039: dloaiza (Mexico), still playing
  2040: Weddupp (Canada), still playing
  2041: badsanta737 (Ukraine), still playing
  2042: Kenya_67 (Ukraine), still playing
  2043: TimurHANRK (Russia), still playing
  2044: focus91 (Russia), still playing
  2045: musg-mura (Russia), still playing
  2046: Alexuta861 (Romania), still playing
  2047: SeriousVad (Russia), still playing
  2048: req555 (Lithuania), still playing
  2049: buccefalo (Dominican Republic), still playing
  2050: felicxa (Ukraine), still playing
  2051: Rashik_86 (Russia), still playing
  2052: Irina_Vik23 (Russia), still playing
  2053: shuler062 (Russia), still playing
  2054: ivea2008 (Russia), still playing
  2055: bew64 (Russia), still playing
  2056: rostik857 (Russia), still playing
  2057: Dafnne (Brazil), still playing
  2058: Feeenya (Ukraine), still playing
  2059: AlexiaSF (Russia), still playing
  2060: 1999199 (Russia), still playing
  2061: TSIROPOULI21 (Greece), still playing
  2062: slimzz4 (Latvia), still playing
  2063: DA\/IDO\/ICH (Russia), still playing
  2064: AMGoo5 (Ukraine), still playing
  2065: Alexuta862 (Romania), still playing
  2066: req77 (Lithuania), still playing
  2067: dudu.fj3 (Brazil), still playing
  2068: kpchon1 (Romania), still playing
  2069: bens979 (Russia), still playing
  2070: ogre face (Netherlands), still playing
  2071: matiasrabe (Argentina), still playing
  2072: AndreweR564 (Russia), still playing
  2073: DariuSsS9 (Romania), still playing
  2074: BOEC766670 (Ukraine), still playing
  2075: miriraquel (Argentina), still playing
  2076: POPADANEC (Russia), still playing
  2077: chicona2012 (Spain), still playing
  2078: justtomi1 (Romania), still playing
  2079: Marika566 (Hungary), still playing
  2080: titi_25_bv (Romania), still playing
  2081: 3oiAngel (Ukraine), still playing
  2082: piclermarcel (Romania), still playing
  2083: northern49 (Canada), still playing
  2084: valera041088 (Russia), still playing
  2085: PahanCSKA (Russia), still playing
  2086: Oldcowboy64 (Canada), still playing
  2087: pepeto00 (Bulgaria), still playing
  2088: Nik - L94 (Russia), still playing
  2089: Julia211110 (Russia), still playing
  2090: Mr. Doerg (Germany), still playing
  2091: BELGAZ (Belarus), still playing
  2092: evrey1404 (Russia), still playing
  2093: FINALFLASH87 (Canada), still playing
  2094: bluealien13 (Poland), still playing
  2095: papanas1989 (Romania), still playing
  2096: mj gravity (Germany), still playing
  2097: Barevich_90 (Ukraine), still playing
  2098: veckbv95 (Russia), still playing
  2099: k.MlNT (Lithuania), still playing
  2100: yurbas07 (Belarus), still playing
  2101: Nadina62 (Lithuania), still playing
  2102: pynko2012 (Hungary), still playing
  2103: Sile_2008 (Romania), still playing
  2104: necromat11 (Romania), still playing
  2105: mirceamocan (Romania), still playing
  2106: CatMartins (Brazil), still playing
  2107: Sasha062 (Russia), still playing
